SK_ID_CURR,PRED
227209,0.22
339315,0.22
167396,0.12
173953,0.54
102104,0.22
347421,0.56
258908,0.62
351804,0.52
154335,0.35
128463,0.08
433322,0.0
276600,0.13
164567,0.06
334936,0.29
242643,0.0
354492,0.01
326651,0.02
368214,0.6
159589,0.28
270510,0.04
140009,0.06
279473,0.01
288328,0.51
427953,0.85
247322,0.32
435631,0.09
326325,0.6
237577,0.62
126338,0.3
268977,0.2
236119,0.03
183177,0.27
453134,0.0
316624,0.63
372488,0.02
410033,0.09
317512,0.52
232576,0.06
322116,0.4
327814,0.11
371465,0.04
419652,0.41
277641,0.06
236268,0.05
330738,0.02
205699,0.14
164658,0.67
361535,0.35
326748,0.09
177073,0.86
307278,0.07
232102,0.02
254083,0.68
290599,0.22
103534,0.27
221093,0.05
348779,0.22
175896,0.04
207646,0.05
107970,0.13
100310,0.3
371388,0.11
148997,0.08
411538,0.0
213457,0.01
274824,0.04
355797,0.39
332705,0.22
127360,0.37
135092,0.24
288157,0.08
165519,0.01
250409,0.18
199557,0.88
125238,0.21
227060,0.02
347016,0.03
334378,0.1
311326,0.51
409466,0.21
381840,0.29
172321,0.55
433833,0.59
238217,0.13
431634,0.04
300845,0.35
214907,0.18
428506,0.32
154710,0.11
330867,0.02
425622,0.4
131634,0.34
381819,0.32
198797,0.42
442162,0.14
116073,0.0
119711,0.0
328583,0.13
289475,0.05
277099,0.02
127403,0.73
384357,0.1
451889,0.55
372560,0.39
433001,0.17
226589,0.0
317971,0.04
141576,0.0
112710,0.47
141151,0.12
184704,0.37
276166,0.7
215490,0.14
362956,0.11
225296,0.18
391755,0.1
349057,0.44
343147,0.14
275141,0.09
149800,0.65
244950,0.02
456142,0.19
356837,0.83
376429,0.05
340904,0.43
421759,0.03
196564,0.5
355946,0.4
134850,0.15
357882,0.06
334961,0.09
405087,0.05
422206,0.1
230619,0.0
401740,0.1
313077,0.46
310494,0.0
155801,0.43
198337,0.17
163513,0.47
139333,0.47
297826,0.91
142360,0.49
252666,0.17
189776,0.8
231861,0.44
199736,0.57
203419,0.05
231264,0.33
308785,0.22
364367,0.41
371983,0.02
401626,0.03
358817,0.04
239836,0.48
264420,0.0
227121,0.06
409665,0.5
363965,0.02
151351,0.32
403536,0.01
398350,0.1
214384,0.76
147132,0.2
319764,0.01
193213,0.45
203657,0.09
305407,0.33
160725,0.12
432753,0.45
421194,0.44
366621,0.73
212222,0.23
320163,0.02
136536,0.68
331859,0.0
409697,0.21
151660,0.01
455598,0.08
153651,0.44
241605,0.1
433292,0.25
318241,0.0
380856,0.31
310999,0.31
190597,0.35
430141,0.22
395896,0.27
189361,0.4
431902,0.18
216566,0.13
180422,0.11
454256,0.03
353428,0.58
305566,0.28
185966,0.07
120035,0.26
328657,0.45
120864,0.0
285529,0.05
394830,0.34
373342,0.24
399831,0.02
189373,0.57
387654,0.06
311614,0.11
158285,0.08
206096,0.11
202083,0.51
405529,0.12
433845,0.18
153551,0.34
222554,0.0
176380,0.17
196712,0.35
210300,0.48
152252,0.09
350254,0.03
316676,0.32
111921,0.57
246684,0.04
384267,0.32
217266,0.01
178971,0.71
342225,0.01
219669,0.36
417676,0.17
322795,0.61
280582,0.01
386096,0.42
329268,0.21
263191,0.08
244966,0.2
230240,0.04
441150,0.04
134745,0.28
144709,0.02
177620,0.15
216577,0.0
414815,0.0
247507,0.35
432709,0.01
284957,0.55
271673,0.0
257257,0.33
296646,0.0
244579,0.11
216211,0.24
451312,0.05
448036,0.02
381741,0.21
260924,0.2
253181,0.17
310905,0.0
427947,0.23
417460,0.17
376628,0.54
188769,0.02
385306,0.81
109647,0.68
335772,0.11
345888,0.06
421578,0.2
274296,0.07
158689,0.49
258484,0.13
171196,0.44
257749,0.47
337099,0.34
158565,0.7
225135,0.09
152515,0.29
391921,0.06
260922,0.86
196632,0.72
191733,0.15
324254,0.73
355939,0.16
206118,0.11
401183,0.0
219856,0.08
428321,0.33
326828,0.22
309199,0.24
436333,0.02
164507,0.07
191868,0.02
453662,0.15
128219,0.07
393534,0.55
104903,0.13
453799,0.15
422610,0.06
345972,0.21
269895,0.02
413469,0.0
107872,0.53
184637,0.05
427461,0.32
386330,0.08
314538,0.63
166539,0.29
171548,0.29
388163,0.0
206665,0.07
375732,0.14
392842,0.07
252440,0.32
308270,0.01
305722,0.11
193943,0.01
125942,0.63
308598,0.27
239650,0.51
381105,0.97
412141,0.38
170042,0.05
217708,0.37
231233,0.07
286929,0.2
422903,0.19
336543,0.42
453773,0.38
129127,0.04
111922,0.09
338921,0.0
260204,0.5
139472,0.58
377172,0.08
161825,0.01
355368,0.45
149690,0.0
219964,0.06
417091,0.69
201482,0.0
155747,0.48
424386,0.28
149689,0.0
419370,0.11
114479,0.69
451732,0.19
282101,0.48
112198,0.42
102172,0.67
180961,0.07
377251,0.08
256572,0.03
404807,0.03
129606,0.23
117632,0.08
130721,0.09
419813,0.0
113330,0.1
144953,0.09
219949,0.19
216174,0.02
144801,0.24
141742,0.04
443859,0.88
169221,0.09
165106,0.0
316567,0.08
146474,0.41
290011,0.0
430152,0.79
263648,0.95
195596,0.18
234715,0.0
258204,0.14
405488,0.31
422753,0.0
238611,0.11
298749,0.55
417556,0.31
412323,0.56
269884,0.03
129830,0.26
168538,0.05
190393,0.03
310339,0.02
211117,0.02
191704,0.09
205605,0.15
216404,0.35
429181,0.14
104809,0.15
315911,0.0
444948,0.08
115356,0.29
426980,0.14
440046,0.03
351152,0.11
183297,0.02
111660,0.03
323145,0.1
399698,0.02
180903,0.41
281816,0.2
120741,0.12
423535,0.02
350040,0.98
135318,0.87
314231,0.25
262566,0.31
120720,0.0
371662,0.14
215750,0.3
143662,0.03
202757,0.38
285350,0.0
139235,0.13
378962,0.76
122968,0.79
301308,0.14
425172,0.02
448646,0.02
178522,0.2
125457,0.03
369690,0.29
302971,0.05
330914,0.46
373657,0.58
379571,0.14
157093,0.37
291581,0.26
426593,0.39
373108,0.37
422436,0.46
337025,0.18
414035,0.08
200949,0.01
325132,0.25
429632,0.14
407413,0.17
444295,0.03
334389,0.03
288871,0.16
184807,0.5
418492,0.06
211790,0.51
400947,0.05
133732,0.07
233381,0.05
292875,0.02
313509,0.22
125877,0.59
453838,0.03
275067,0.1
261185,0.02
190355,0.09
207531,0.32
219609,0.1
355440,0.05
283558,0.07
151091,0.17
280207,0.13
260460,0.44
412671,0.11
430312,0.15
194940,0.38
351594,0.18
401477,0.12
146055,0.0
200878,0.0
239979,0.28
189109,0.47
156765,0.17
388433,0.03
385683,0.13
105040,0.05
270186,0.56
294425,0.78
280881,0.09
452749,0.07
331335,0.15
269224,0.21
321492,0.17
357811,0.14
330677,0.04
411507,0.32
377144,0.06
166036,0.26
400565,0.25
366421,0.12
282562,0.01
162700,0.0
311104,0.0
359005,0.23
149111,0.01
282698,0.25
150611,0.49
382332,0.8
293886,0.04
179738,0.17
362278,0.01
313873,0.27
447218,0.32
166957,0.44
430081,0.33
119777,0.35
211343,0.08
299383,0.04
389026,0.12
244929,0.12
341040,0.64
337258,0.5
330834,0.01
271870,0.68
363791,0.26
133716,0.03
365458,0.12
421346,0.6
130741,0.2
271628,0.06
167409,0.31
413584,0.08
429433,0.04
299481,0.59
435652,0.19
236685,0.14
350451,0.28
426058,0.42
451808,0.6
195480,0.19
374554,0.25
262000,0.03
133814,0.19
199037,0.02
153183,0.45
386394,0.34
235286,0.56
380424,0.3
340141,0.1
375798,0.4
322036,0.17
136297,0.39
276722,0.64
421161,0.02
181948,0.25
121946,0.32
418244,0.15
290214,0.01
219313,0.04
290755,0.06
284475,0.23
352510,0.06
369711,0.11
348434,0.07
333434,0.43
444988,0.04
380371,0.06
438487,0.12
436571,0.79
428587,0.05
397725,0.01
340236,0.46
148665,0.37
253256,0.61
367296,0.05
104281,0.03
133530,0.33
226344,0.41
101656,0.11
447040,0.07
192256,0.0
411433,0.27
150019,0.0
128040,0.43
226264,0.1
300624,0.0
313183,0.1
152306,0.64
104761,0.84
139836,0.04
203890,0.38
407929,0.76
232703,0.07
206472,0.12
374074,0.28
320333,0.55
103205,0.0
384971,0.34
400297,0.0
156203,0.15
146914,0.05
162951,0.05
452442,0.07
166313,0.0
404165,0.12
333082,0.08
449634,0.21
313777,0.95
161248,0.32
132171,0.16
246203,0.32
414392,0.26
254016,0.59
289446,0.01
445467,0.16
216015,0.55
271542,0.3
234750,0.16
417957,0.06
436887,0.4
288042,0.1
316688,0.26
224156,0.01
317832,0.12
370226,0.52
105592,0.02
357061,0.64
101267,0.94
387465,0.28
244758,0.44
109128,0.02
374146,0.19
276273,0.68
413454,0.01
158121,0.14
153876,0.03
426534,0.38
369515,0.74
295137,0.16
254508,0.18
298725,0.39
241870,0.37
106935,0.07
234728,0.04
410841,0.43
133930,0.16
216186,0.0
206479,0.11
417223,0.46
448460,0.08
115559,0.74
117276,0.3
311231,0.11
196363,0.12
284977,0.03
325612,0.27
105339,0.05
157627,0.01
180744,0.49
241662,0.04
174687,0.01
222587,0.71
416347,0.16
217467,0.45
274705,0.02
145076,0.06
220069,0.71
395019,0.02
211599,0.36
409099,0.36
159628,0.74
328597,0.27
385199,0.43
327446,0.38
241874,0.01
167376,0.52
323868,0.95
334698,0.37
291805,0.05
257463,0.01
400008,0.66
223418,0.91
382933,0.22
259766,0.31
285196,0.72
254340,0.33
296892,0.12
173753,0.43
387909,0.72
237855,0.12
139230,0.23
344513,0.05
455771,0.32
260231,0.16
311608,0.07
163239,0.33
159324,0.01
102312,0.14
333604,0.05
369875,0.63
388418,0.0
138586,0.03
416329,0.6
251280,0.44
146045,0.65
308191,0.21
196040,0.16
279692,0.01
292193,0.11
152685,0.08
345056,0.28
309359,0.06
371724,0.26
410701,0.65
373975,0.07
122173,0.27
247293,0.08
190823,0.31
105185,0.11
194619,0.14
447127,0.09
196517,0.05
307622,0.07
387671,0.01
275163,0.28
212135,0.76
261339,0.14
297413,0.86
401795,0.25
286545,0.01
148401,0.0
332787,0.0
249610,0.06
172356,0.24
299637,0.46
332112,0.01
126518,0.26
257586,0.24
122779,0.06
205771,0.07
387839,0.0
134726,0.17
446629,0.07
287702,0.88
380372,0.19
443373,0.79
148147,0.03
279797,0.0
314399,0.0
153819,0.24
433878,0.24
212549,0.62
303065,0.05
424766,0.01
168200,0.0
396884,0.14
352195,0.11
430664,0.09
390375,0.28
177442,0.57
283763,0.34
255634,0.04
322409,0.04
227838,0.06
103347,0.0
338043,0.58
281517,0.02
269351,0.07
280788,0.65
273928,0.36
340300,0.0
436320,0.31
186058,0.16
215310,0.13
352154,0.04
237982,0.04
115345,0.55
317390,0.06
201918,0.12
346861,0.63
429575,0.0
329275,0.2
233661,0.0
382393,0.21
172171,0.34
447321,0.72
153362,0.65
231304,0.83
257820,0.37
222528,0.01
337226,0.0
444146,0.2
160995,0.04
220848,0.18
388532,0.79
245118,0.22
406151,0.06
348188,0.15
314839,0.24
145584,0.19
156937,0.76
271507,0.17
138399,0.14
196157,0.28
396277,0.03
198075,0.13
303535,0.98
383014,0.18
219546,0.15
183850,0.22
233596,0.0
432646,0.0
298968,0.44
105731,0.0
198845,0.17
369541,0.41
416075,0.62
195976,0.04
143996,0.04
131287,0.76
283454,0.07
224025,0.01
127330,0.05
285259,0.11
451684,0.13
345943,0.01
341786,0.87
339906,0.08
154917,0.1
269891,0.38
259617,0.03
326353,0.0
253948,0.06
205374,0.02
263597,0.07
175911,0.01
429331,0.3
439787,0.06
268493,0.02
100054,0.08
157539,0.08
375559,0.32
353744,0.11
202041,0.6
319328,0.13
271356,0.2
274983,0.09
172749,0.37
369989,0.17
172381,0.27
454238,0.15
294741,0.12
307146,0.35
276770,0.01
306749,0.1
175947,0.16
387891,0.19
148249,0.15
254174,0.07
267500,0.02
328410,0.49
287846,0.37
144019,0.23
179984,0.48
288758,0.5
364052,0.02
146446,0.65
400793,0.49
207628,0.06
333787,0.31
258707,0.35
455452,0.07
158474,0.19
201968,0.35
344161,0.15
155969,0.37
206135,0.05
164484,0.61
306088,0.05
228783,0.02
407042,0.2
201822,0.14
117352,0.0
232072,0.0
317474,0.17
186589,0.74
248051,0.47
223892,0.32
113813,0.21
190134,0.56
359126,0.0
119071,0.1
119622,0.48
230672,0.61
399815,0.48
312190,0.22
219985,0.42
275089,0.6
298647,0.08
313627,0.09
296945,0.04
144666,0.15
311347,0.17
381896,0.32
105912,0.46
389346,0.15
380091,0.43
369488,0.04
124236,0.22
361225,0.23
260069,0.93
316853,0.14
136110,0.05
227407,0.4
439097,0.41
105200,0.13
349978,0.48
222255,0.02
370586,0.29
203203,0.4
387153,0.28
285754,0.58
373967,0.03
107852,0.37
249997,0.09
281970,0.01
232883,0.13
112111,0.0
263396,0.09
316796,0.02
314694,0.0
275744,0.02
213733,0.02
110875,0.13
452779,0.0
312149,0.0
284285,0.87
194753,0.0
442365,0.05
111428,0.36
151830,0.24
271708,0.24
297411,0.02
238617,0.09
141438,0.05
406829,0.01
417211,0.58
341345,0.05
434925,0.0
153864,0.27
290687,0.33
275443,0.54
249815,0.46
300402,0.23
331606,0.0
108150,0.61
308693,0.17
390228,0.55
153408,0.1
185871,0.05
144141,0.03
205008,0.62
284365,0.04
238462,0.24
130773,0.39
138405,0.67
410824,0.46
376824,0.01
286403,0.8
281565,0.03
204367,0.49
231007,0.32
292412,0.11
111304,0.02
250953,0.12
356555,0.07
289457,0.25
236011,0.55
344369,0.09
446155,0.05
347216,0.26
206847,0.51
324469,0.79
276397,0.53
317497,0.12
315707,0.19
291226,0.02
110849,0.73
339542,0.51
224287,0.55
104823,0.38
211943,0.01
281512,0.32
234912,0.61
454056,0.19
388663,0.67
176438,0.05
130040,0.0
166724,0.14
372736,0.05
127246,0.19
316463,0.16
394479,0.12
423168,0.08
298920,0.13
191879,0.17
202841,0.2
356647,0.08
149478,0.0
317001,0.07
405069,0.0
425309,0.25
233552,0.0
151866,0.41
224648,0.16
170480,0.49
156831,0.05
115951,0.67
330060,0.1
225867,0.06
428389,0.28
248792,0.09
242560,0.02
333641,0.29
434480,0.3
330175,0.17
409539,0.43
205300,0.16
162963,0.0
390329,0.03
184782,0.05
307671,0.32
193107,0.27
125249,0.1
224124,0.14
395890,0.54
279190,0.44
389869,0.22
259145,0.51
226546,0.02
209034,0.53
273241,0.09
357021,0.15
427836,0.13
269805,0.41
110066,0.19
189452,0.72
157699,0.31
237643,0.33
358950,0.05
219230,0.03
379260,0.2
410954,0.69
233298,0.08
158827,0.54
388775,0.17
123867,0.23
300067,0.23
103142,0.14
235362,0.03
279570,0.05
279198,0.41
338797,0.0
389995,0.45
405731,0.01
451274,0.04
403218,0.01
175243,0.22
285484,0.52
437012,0.16
191174,0.02
147760,0.28
421454,0.06
435992,0.42
290399,0.0
231686,0.47
280586,0.1
384610,0.52
448525,0.02
141950,0.32
277628,0.02
266961,0.43
200682,0.46
444883,0.05
300198,0.43
321771,0.0
346806,0.54
295258,0.0
248764,0.18
176197,0.02
202063,0.13
281518,0.01
100068,0.86
360453,0.22
151431,0.17
166519,0.09
149438,0.0
165013,0.41
454073,0.42
111569,0.52
347506,0.07
424410,0.28
450720,0.07
357502,0.06
117127,0.27
423519,0.03
148273,0.09
373156,0.05
119647,0.62
140161,0.16
326167,0.2
421665,0.83
277939,0.0
328169,0.01
443544,0.24
363144,0.84
334087,0.03
418363,0.15
252156,0.18
199913,0.04
234046,0.0
252933,0.81
130081,0.74
250686,0.25
115318,0.01
228023,0.0
308029,0.46
270552,0.69
417897,0.03
101220,0.1
295136,0.38
156752,0.35
157481,0.26
422128,0.01
195852,0.18
137244,0.13
354842,0.24
452094,0.04
219448,0.41
358569,0.0
430510,0.16
314608,0.4
219678,0.06
306758,0.12
226045,0.09
439434,0.17
186644,0.1
299185,0.06
330874,0.06
351478,0.23
214462,0.24
224228,0.4
117757,0.21
406343,0.39
188348,0.19
172607,0.47
348202,0.0
221065,0.59
384320,0.09
415261,0.15
284749,0.28
243684,0.0
162828,0.7
353322,0.0
255826,0.42
300623,0.5
102657,0.01
404766,0.19
377669,0.16
314084,0.01
110544,0.15
266019,0.08
289960,0.19
437320,0.55
452919,0.01
300230,0.01
305211,0.17
416162,0.16
382498,0.0
163548,0.06
281717,0.07
162574,0.15
328173,0.57
194987,0.03
426165,0.72
327063,0.18
261550,0.27
297400,0.08
446541,0.1
303788,0.38
358637,0.73
368099,0.27
187513,0.0
361119,0.4
368494,0.25
371112,0.02
270891,0.7
304393,0.21
118210,0.07
334942,0.02
232783,0.08
283485,0.38
230217,0.0
231015,0.0
208083,0.06
407232,0.52
232705,0.03
116220,0.63
251650,0.77
241463,0.07
218356,0.32
147197,0.09
110810,0.01
339070,0.07
302132,0.13
433868,0.19
355552,0.08
316064,0.26
132695,0.02
453599,0.01
319678,0.2
328185,0.15
221789,0.01
281786,0.32
105314,0.35
327155,0.13
184708,0.53
169525,0.0
187808,0.36
454950,0.47
250395,0.0
304085,0.66
302823,0.07
238787,0.52
273739,0.13
445540,0.37
385077,0.19
396751,0.06
242080,0.75
408164,0.33
449219,0.19
385981,0.38
390153,0.07
407983,0.19
368746,0.41
372128,0.96
380791,0.0
411996,0.04
276424,0.6
235262,0.06
145020,0.57
364906,0.09
281343,0.03
191136,0.49
244828,0.22
177131,0.07
372883,0.26
264463,0.33
258781,0.34
338103,0.01
426455,0.15
418881,0.25
373364,0.04
133745,0.36
358261,0.03
315732,0.0
330222,0.01
401819,0.07
236915,0.16
267024,0.03
192362,0.1
337618,0.5
427531,0.13
231153,0.01
179632,0.06
126143,0.21
438490,0.14
195312,0.06
249587,0.09
386431,0.06
266157,0.06
354090,0.45
366355,0.03
127366,0.2
111088,0.03
290123,0.12
208570,0.0
288359,0.3
240311,0.04
173377,0.05
317189,0.13
115626,0.37
169619,0.11
251912,0.22
149304,0.01
342633,0.45
196648,0.23
171224,0.02
408826,0.44
106375,0.0
185046,0.06
247068,0.02
352848,0.48
405558,0.16
106988,0.01
378917,0.08
295721,0.0
264036,0.54
214867,0.15
413312,0.43
186544,0.14
438789,0.46
396458,0.01
239596,0.0
104161,0.27
404388,0.1
362607,0.05
426748,0.36
371281,0.78
314202,0.45
247141,0.52
421079,0.0
178082,0.39
293547,0.44
143456,0.11
329043,0.08
345443,0.12
162994,0.05
205885,0.0
404543,0.45
135151,0.04
298443,0.15
431242,0.06
272728,0.0
451836,0.04
150030,0.05
302852,0.18
359631,0.16
384906,0.49
250147,0.03
386166,0.03
368016,0.08
318294,0.17
222859,0.04
440617,0.04
452230,0.22
228510,0.39
252876,0.19
150150,0.0
354477,0.26
425466,0.33
285564,0.7
422888,0.12
237143,0.03
136341,0.12
193283,0.15
308957,0.06
188484,0.48
285270,0.01
253289,0.36
322182,0.11
176348,0.29
245656,0.16
241922,0.16
155309,0.51
176585,0.66
324385,0.09
454514,0.82
329751,0.02
453580,0.03
198348,0.0
217087,0.06
298402,0.33
328639,0.16
412926,0.09
408030,0.58
114696,0.5
101300,0.65
183600,0.0
231603,0.14
373650,0.33
105871,0.01
409317,0.0
395364,0.51
390390,0.58
156932,0.09
158407,0.17
145992,0.64
389261,0.1
239794,0.78
311189,0.4
333956,0.12
147573,0.05
148674,0.07
192873,0.3
278706,0.1
228427,0.03
399129,0.27
412531,0.08
109904,0.06
248263,0.07
251442,0.17
223568,0.09
343215,0.0
253946,0.09
418778,0.32
446199,0.21
346918,0.02
224767,0.82
369617,0.13
269612,0.01
331495,0.25
396191,0.17
188615,0.05
443387,0.14
395910,0.15
370715,0.2
371817,0.06
422573,0.44
104863,0.55
362397,0.11
184427,0.31
406727,0.36
341952,0.3
215771,0.74
247616,0.05
168546,0.26
377132,0.17
315180,0.27
216055,0.2
353348,0.01
287769,0.04
173693,0.07
114086,0.02
372919,0.0
345389,0.07
215929,0.32
223701,0.0
205729,0.42
206109,0.09
257462,0.6
297533,0.44
397274,0.02
365498,0.73
427804,0.0
407266,0.0
251241,0.35
159656,0.03
117221,0.42
354318,0.1
453455,0.16
198394,0.08
176165,0.04
358639,0.11
191242,0.08
281289,0.04
322124,0.07
176945,0.56
152539,0.06
230197,0.37
385066,0.63
230213,0.19
285193,0.06
422236,0.65
207593,0.08
313127,0.04
355172,0.44
388062,0.09
357946,0.16
349147,0.17
378706,0.23
345243,0.09
223932,0.05
115494,0.06
163829,0.3
167707,0.15
434434,0.15
208705,0.5
273554,0.06
255077,0.66
217558,0.55
283697,0.34
182607,0.94
297608,0.7
274873,0.17
199313,0.43
284610,0.18
354096,0.02
176325,0.2
371215,0.32
220560,0.05
102789,0.21
328582,0.33
358415,0.57
187928,0.04
441895,0.39
251788,0.39
192216,0.08
400328,0.05
333400,0.24
111074,0.45
416421,0.01
322789,0.31
100739,0.01
395986,0.77
320419,0.01
233168,0.17
249981,0.28
415056,0.05
327292,0.47
138188,0.31
257519,0.85
184681,0.2
425296,0.56
284208,0.13
286197,0.35
374667,0.02
204568,0.1
124282,0.11
334941,0.36
259343,0.03
395297,0.38
428417,0.01
406364,0.01
188693,0.44
180091,0.92
443564,0.01
410078,0.14
206083,0.19
340676,0.16
261857,0.44
318661,0.6
138310,0.25
227457,0.57
427168,0.17
267085,0.04
191159,0.48
172926,0.2
301467,0.66
383864,0.21
376844,0.62
432302,0.55
202577,0.07
274283,0.06
188938,0.02
155040,0.13
149973,0.11
229138,0.24
126277,0.37
130712,0.05
302061,0.04
359183,0.84
270504,0.07
362020,0.13
438277,0.28
257296,0.06
355887,0.35
263124,0.06
288727,0.0
111358,0.09
165317,0.02
404710,0.16
435339,0.03
190491,0.02
242582,0.05
192654,0.02
193404,0.62
137529,0.33
397061,0.03
441188,0.12
174454,0.24
426363,0.05
342879,0.33
425091,0.0
375546,0.07
198660,0.11
253681,0.51
205823,0.22
455856,0.08
351516,0.0
334246,0.57
252443,0.14
159082,0.21
393424,0.16
388435,0.13
188235,0.04
446404,0.24
383065,0.47
325387,0.01
400133,0.18
410894,0.06
386211,0.37
241222,0.35
428971,0.05
249765,0.63
434740,0.23
316969,0.06
438894,0.55
362848,0.96
109111,0.1
310014,0.53
188786,0.83
153438,0.4
233106,0.02
124246,0.12
158050,0.27
315044,0.04
288641,0.24
290149,0.0
422214,0.01
349398,0.02
184363,0.35
156587,0.49
102349,0.32
222576,0.58
195478,0.07
281077,0.0
405371,0.11
245639,0.03
154413,0.39
140785,0.83
120635,0.08
330854,0.05
154003,0.22
298327,0.01
334722,0.0
344652,0.58
242446,0.48
188580,0.09
263183,0.08
171438,0.28
173173,0.06
137289,0.01
111480,0.26
290368,0.1
282371,0.02
215063,0.91
345578,0.14
210156,0.03
216325,0.03
400324,0.37
438816,0.03
310046,0.27
164353,0.76
154429,0.18
234887,0.06
125168,0.27
372821,0.28
195920,0.49
183562,0.26
230661,0.91
431127,0.4
137642,0.0
155549,0.03
209812,0.73
348839,0.69
206588,0.15
363344,0.04
194690,0.1
361659,0.09
257281,0.15
156805,0.0
236351,0.12
184429,0.58
245915,0.24
388691,0.11
334737,0.64
334781,0.05
152920,0.1
264395,0.1
114120,0.61
251800,0.86
234971,0.27
335036,0.0
277223,0.25
256002,0.07
444355,0.25
309706,0.1
449118,0.18
134188,0.01
314330,0.0
311772,0.31
396596,0.26
328273,0.0
394671,0.04
371661,0.04
110537,0.96
375453,0.06
120116,0.01
148908,0.75
438636,0.39
297045,0.35
239835,0.4
225829,0.08
326417,0.08
422941,0.28
214611,0.14
339996,0.07
379902,0.19
403306,0.26
196520,0.01
414841,0.06
280123,0.24
417571,0.64
311385,0.07
139423,0.78
133400,0.81
215275,0.6
302909,0.79
171417,0.04
181844,0.15
194086,0.12
124860,0.13
381787,0.09
233750,0.52
100335,0.0
375701,0.09
333472,0.23
184920,0.11
258241,0.4
169263,0.41
157339,0.24
257491,0.08
259430,0.0
236004,0.16
165250,0.64
174186,0.01
268266,0.69
290791,0.35
205674,0.18
253644,0.0
264509,0.01
253753,0.86
289930,0.24
360065,0.77
259935,0.0
440831,0.11
427415,0.01
399517,0.32
252394,0.07
224297,0.3
305514,0.15
235261,0.7
153397,0.63
286430,0.0
297250,0.09
121906,0.22
312932,0.21
399159,0.36
219079,0.29
200539,0.13
311703,0.02
302582,0.04
197372,0.16
200902,0.02
168598,0.1
156380,0.62
423112,0.2
345562,0.73
100713,0.03
169796,0.34
315383,0.65
296890,0.08
359812,0.0
423321,0.14
308544,0.25
361448,0.15
348763,0.36
218325,0.02
393358,0.08
199391,0.0
210738,0.01
407158,0.26
270629,0.02
431878,0.07
251402,0.55
431043,0.0
136703,0.83
249174,0.08
332934,0.61
389029,0.25
376738,0.07
247128,0.73
213793,0.07
161320,0.0
149830,0.79
259896,0.03
217948,0.3
350853,0.01
150658,0.39
372726,0.09
327630,0.08
344993,0.02
428972,0.4
306963,0.27
327138,0.02
263320,0.02
309874,0.17
289823,0.36
295568,0.04
414558,0.29
355280,0.03
251670,0.04
415804,0.13
423602,0.06
158083,0.15
272064,0.28
209894,0.37
128926,0.08
315674,0.83
117316,0.18
288906,0.12
402448,0.08
362500,0.0
329658,0.39
101587,0.49
403350,0.12
353643,0.25
424936,0.0
417703,0.52
191001,0.33
201799,0.06
427974,0.06
325455,0.04
167784,0.03
364528,0.52
405872,0.36
317381,0.12
342460,0.05
281861,0.59
409679,0.17
321882,0.03
388108,0.08
267554,0.53
380200,0.05
160056,0.05
350313,0.63
275130,0.0
277956,0.37
184186,0.38
323746,0.43
317937,0.57
264236,0.02
250932,0.13
318848,0.09
219210,0.06
110051,0.25
386567,0.34
280628,0.04
261701,0.01
444742,0.14
264970,0.5
290083,0.25
423909,0.23
167798,0.38
177915,0.07
429333,0.1
293857,0.2
454635,0.61
231239,0.01
392872,0.68
325834,0.4
432305,0.11
453444,0.04
155305,0.23
317187,0.19
271642,0.38
383578,0.05
119874,0.41
187390,0.79
209754,0.29
434870,0.1
368219,0.16
321080,0.2
355318,0.1
432461,0.15
162411,0.2
252950,0.42
422117,0.05
108629,0.02
360840,0.21
406879,0.66
439150,0.24
115803,0.02
163392,0.06
343081,0.35
337518,0.13
298526,0.38
357233,0.0
380668,0.58
250172,0.66
184495,0.4
163677,0.03
435694,0.03
377684,0.1
266068,0.28
435597,0.76
395779,0.21
434376,0.01
188610,0.05
305491,0.93
204356,0.08
137693,0.48
171249,0.28
280307,0.14
261146,0.27
126024,0.07
442037,0.54
357603,0.22
432322,0.72
128350,0.0
307503,0.18
442339,0.83
223353,0.11
196768,0.42
370087,0.18
170155,0.43
358062,0.08
237034,0.24
389223,0.14
284445,0.22
305939,0.07
274403,0.11
419814,0.08
360135,0.76
189129,0.83
225181,0.01
343934,0.13
158877,0.25
134518,0.4
218940,0.52
369726,0.04
250902,0.01
311127,0.47
115314,0.6
409139,0.48
420906,0.0
336239,0.22
255272,0.0
388226,0.15
235899,0.25
338724,0.02
266744,0.25
156147,0.61
252925,0.41
167924,0.0
167003,0.03
433107,0.29
363540,0.23
322555,0.11
364462,0.76
200412,0.04
317528,0.27
199606,0.22
407291,0.34
338559,0.45
127600,0.57
334338,0.09
449376,0.0
324410,0.49
175077,0.12
272406,0.01
382418,0.01
234439,0.53
148329,0.87
387505,0.12
102200,0.44
109882,0.07
139314,0.17
412763,0.43
443285,0.14
342767,0.49
345344,0.33
367627,0.18
260775,0.16
108100,0.5
169226,0.25
277466,0.15
281381,0.7
313852,0.06
363776,0.27
241170,0.4
355676,0.22
223884,0.04
215626,0.03
408996,0.01
447825,0.02
410436,0.12
344611,0.1
214707,0.19
159506,0.06
106051,0.01
206190,0.29
171699,0.19
172453,0.35
138255,0.06
204739,0.07
326954,0.51
294178,0.32
427919,0.5
426917,0.43
367029,0.01
360940,0.45
317970,0.19
324933,0.39
440733,0.07
306737,0.09
266691,0.32
401402,0.43
442825,0.01
279339,0.13
157531,0.77
292050,0.01
252232,0.39
